URL,TITLE,METADESCRIPTION,KEYWORDS,SOCIALTAGS,COURSENAME,PROVIDER,PRICE,DURATION,CERTIFICATE,INSTRUCTOR,DESCRIPTION,LEVEL,ISVALID?
http://open.umich.edu/education/engin/che/che466/fall2008/sessions,CHE 466 - Process Dynamics and Controls | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/law/household-politics-conflict-early-modern-england/2012/materials,Household Politics: Conflict in Early Modern England | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/category/keywords/anatomy,anatomy | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/category/keywords/social-work,social work | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/ssw/resources/michigan-journal-social-work/2010/sessions,Michigan Journal of Social Work and Social Welfare | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/mtd/coursera-classical-music/summer2013,Music / Coursera - Introduction to Classical Music | Open.Michigan,About the Course This course will focus on Western classical music of the eighteenth and nineteenth centuries; it is designed for people who are passionate about classical music but who have not necessarily had any advanced training or taken any college-level music courses.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;classical music;Coursera;Music;Western classical music,education;opencourseware;ocw;,Music / Coursera - Introduction to Classical Music,University of Michigan; Ann Arbor,Free, 8 weeks,No, Kevin Korsyn,About the Course This course will focus on Western classical music of the eighteenth and nineteenth centuries; it is designed for people who are passionate about classical music but who have not necessarily had any advanced training or taken any college-level music courses., Undergraduate,1
http://open.umich.edu/education/med/em,Department of Emergency Medicine | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/node/4005/zip_download,Zip download | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/med/resources,Resources | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/printmail/education/med/em/gemc,Send page by email | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/engin/eecs,Electrical Engineering and Computer Science | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/node/1157/zip_download,Zip download | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/nursing/resources/gemc-nursing-redirect/2012,Ghana Emergency Medicine Collaborative | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;emergency medicine;trauma;trauma care;trauma management,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/nursing/palliative-care/palliative-care-redirect/2012,Workshops in End-of-Life Training for Health Professionals in Children s Hospitals | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;end of life;faculty development;pediatric palliative care;symptom control;videos,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/student-orgs/michigan-wikipedians/2012,Michigan Wikipedians | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;michigan wikipedians;wikipedia,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/student-orgs-projects/student-and-course-sponsored-oer-projects,Student and Course-sponsored OER Projects | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/connect/community,Community | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
https://open.umich.edu/wiki/Main_Page,Open.Michigan Wiki,Main Page;Adding Captions to Videos;AttributionPolicy;Audio and Video Tools;CiviCRM;Course audit;Distribution Flow and Model for OER;Drupal Publishing Steps;Letter Templates;LibraryBox;Process for OER Search Requests,education;opencourseware;elearning;,,,,,,,,,,0
http://open.umich.edu/education/lsa/aaptis-491/winter2009,AAPTIS/MENAS 491 - Modern Islamic Movements in Comparative Perspectives | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;comparative;Islamic;Movements,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/lsa/chemistry216/spring2012,Chemistry 216 - The Synthesis and Characterization of Carbonyl Compounds | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;chemistry;chromatography;laboratory;organic chemistry;spectroscopy,education;opencourseware;ocw;,Chemistry 216 - The Synthesis and Characterization of Carbonyl Compounds,University of Michigan; Ann Arbor,Free, 1 hour lecture and 4 hour lab- twice a week,No, Ginger Shultz,CHEM 216 builds on the experimental approach started in CHEM 211. Students participate in planning exactly what they are going to do in the laboratory by being given general goals and directions that have to be adapted to fit the specific project they will be working on., Undergraduate,1
http://open.umich.edu/education/tcaup/arch324/winter2009,ARCH 324 - Structures 2 | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;architecture;beams;concrete;Open Educational Resource;structural engineering;structures,education;opencourseware;ocw;,ARCH 324 - Structures 2,University of Michigan; Ann Arbor,Free, Two lectures; one recitation weekly,No, Peter von Buelow,This course covers the basic principles of elastic behavior for different materials such as wood; steel; concrete; and composite materials and compares the properties and applications of materials generally., Undergraduate,1
http://open.umich.edu/education/business/introduction-finance/summer2012,FIN / Coursera - Introduction to Finance | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;business;economics;finance,education;opencourseware;ocw;,FIN / Coursera - Introduction to Finance,University of Michigan; Ann Arbor,Free,N/A,No, Gautman Kaul,This course is primarily devoted to the fundamental principles of valuation. We will learn and apply the concepts of time value of money and risk to understand the major determinants of value creation. We will use both theory and real world examples to demonstrate how to value any asset., Undergraduate,1
http://open.umich.edu/education/dent/dent718/winter2008,Advanced Topics in Removable Prosthodontics | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;clasp;combination;complete;dentistry;denture;dentures;fracture;overdenture;partial;post dam;prosthodontics;provisional;removable;removable partial denture;removable partial dentures;repair;rpd;stayplate;tooth supported overdenture;tooth-supported,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/dent/dental-materials/2008,Cariology; Restorative Sciences; and Endodontics (CRSE) Materials | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;alloys;amalgam;bonding systems;combination;complete;dental cement;dental ceramics;dental porcelain;dental waxes;dentistry;denture;denture alloys;dentures;glass ionomers;gold casting alloys;impression materials;impressions;operative dentistry;partial;prosthodontics;removable;removable partial dentures;rpd;waxing,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/soe/educ403/winter2008,EDUC 403 - Individualized Reading Instruction in the Elementary Grades | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;composition;education;elementary education;elementary school instruction;fluency;individualized instruction;literacy education;literacy instruction;reading;reading assessment;reading comprehension;text-based discussion;vocabulary;writing instruction,education;opencourseware;ocw;,EDUC 403 - Individualized Reading Instruction in the Elementary Grades,University of Michigan; Ann Arbor,Free, 3 hour lecture and one discussion class weekly,No, Annemarie Sullivan Palinscar,This course explores techniques for assessment of reading and writing skills and for development of individualized instruction in classroom settings; develops strategies for meeting the needs of individual students through the evaluation; utilization; and adaptation of commercial reading materials and through the formation of principles and techniq, Undergraduate,1
http://open.umich.edu/education/engin/engr110/2008,ENGR 110 - The Engineering Profession | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;engineering;engineering fields;engineering job opportunities;engineering profession,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/engin/engr407/2009,ENGR 407 - Entrepreneurship Hour | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;emerging business models;engineering;entrepreneurship,education;opencourseware;ocw;,ENGR 407 - Entrepreneurship Hour,University of Michigan; Ann Arbor,Free,N/A,No, Doug Neal,This seminar series is designed to expose students to entrepreneurship through interaction with experienced entrepreneurs; business leaders; and venture capitalists as well as individuals involved in emerging business models; new venture creation; and technology commercialization., Undergraduate,1
http://open.umich.edu/education/si/coursera-ihts/summer2012,SI / Coursera - Internet History; Technology; and Security | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;history;information;networks;society;technology,education;opencourseware;ocw;,SI / Coursera - Internet History; Technology; and Security,N/A,N/A,N/A,N/A, Charles Severance,The impact of technology and networks on our lives; culture; and society continues to increase. The very fact that you can take this course from anywhere in the world requires a technological infrastructure that was designed; engineered; and built over the past sixty years., Undergraduate,1
http://open.umich.edu/education/si/coursera-social-network-analysis/2012,SI / Coursera - Social Network Analysis | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;information;networks;society,education;opencourseware;ocw;,SI / Coursera - Social Network Analysis,University of Michigan; Ann Arbor,Free,N/A,No, Lada Adamic,Everything is connected: people; information; events and places; all the more so with the advent of online social media. A practical way of making sense of the tangle of connections is to analyze them as networks., Graduate,1
http://open.umich.edu/education/law/household-politics-conflict-early-modern-england/2012,Household Politics: Conflict in Early Modern England | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;early modern England;household politics;open textbooks;politics,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/med/m2/cardio,Cardiovascular | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;arrhythmias;captions;cardiac electrophysiology;cardiac muscle;cardiac valves;cardiovascular;cardiovascular disease;circulatory system;coronary arteries;EKG;heart disease;medicine;Open Educational Resource;pericardium;peripheral vasculature;stroke;videos,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/med/familymed/integrative/asthma-mod/2013,Asthma | Open.Michigan,Asthma is a common disorder treated in all primary care settings. There are a number of integrative therapies that can augment conventional medications and help to improve quality of life in asthma sufferers. This module will review the most common integrative treatment strategies for asthma.  View Asthma Module,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;asthma;family medicine;integrative medicine;module;treatment,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/mtd/coursera-classical-music/summer2013,Music / Coursera - Introduction to Classical Music | Open.Michigan,About the Course This course will focus on Western classical music of the eighteenth and nineteenth centuries; it is designed for people who are passionate about classical music but who have not necessarily had any advanced training or taken any college-level music courses.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;classical music;Coursera;Music;Western classical music,education;opencourseware;ocw;,Music / Coursera - Introduction to Classical Music,University of Michigan; Ann Arbor,Free, 8 weeks,No, Kevin Korsyn,About the Course This course will focus on Western classical music of the eighteenth and nineteenth centuries; it is designed for people who are passionate about classical music but who have not necessarily had any advanced training or taken any college-level music courses., Undergraduate,1
http://open.umich.edu/education/soe,Education | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/si,Information | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/law,Law | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/engin,Engineering | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/med,Medical | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/mlibrary,MLibrary | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,0
http://open.umich.edu/education/med/oernetwork/health-admin/org-admin/leadership-health/2012,Leadership Training Workshop for Health Professionals | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;action plan;change;ethics;leadership;management;managing change;power,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/med/em/aetc/2009,Advanced Emergency Trauma | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;emergency medicine;healthoernetwork;trauma;trauma care;trauma management,education;opencourseware;ocw;,Advanced Emergency Trauma,N/A,N/A,N/A,N/A,N/A,In 2009; the University of Michigan Department of Emergency Medicine working with global health partners at Komfo Anokye Teaching Hospital (KATH); Kwame Nkrumah University of Science and Technology (KNUST); Ghana College of Physicians and Surgeons; and the Ghana Ministry of Health established the Ghana Emergency Medicine Collaborative.,N/A,1
http://open.umich.edu/education/med/familymed/integrativebody/acupuncture/2013,Acupuncture | Open.Michigan,This module acts as a readily accessible learning tool for medical students and residents to learn about acupuncture.                     Components of the module include: History and Background of Traditional Chinese Medicine (TCM) A brief synopsis,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;acupuncture;family medicine;integrative body-based therapies,education;opencourseware;ocw;,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,1
http://open.umich.edu/education/fordschool/pubpol671/winter2010,PubPol 671 - Policy and Management in the Nonprofit Sector | Open.Michigan,Open initiatives supporting free and open educational resources from the University of Michigan.,open;oer;ocw;education resources;course;materials;courseware;open courseware;dscribe;curriculum;open source;knowledge;health;health sciences;medical;medicine learning;global community fair;use itunes;u;educommons;michigan;university of michigan;umich;open.michigan;open.umich.edu;open.umich;open.michigan.edu;nonprofit;nonprofit organizations;nonprofit sector;philanthropy;policy,education;opencourseware;ocw;,PubPol 671 - Policy and Management in the Nonprofit Sector,University of Michigan; Ann Arbor,Free, Meets twice a week for 1.5 hours  ,No, Neel Hajra,The nonprofit sector has emerged as one of the cornerstones of American society; and yet remains very much a work in progress. The “third sector” faces unique and evolving pressures in areas such as social enterprise; philanthropy; mission focus; performance measurement; sector blur; and more., Graduate,1